model_name,n_folds,fold_number,f1_score,training_time
LightGBM,2,1,0.8535626535626536,2.2782740592956543
LightGBM,2,2,0.8469289827255279,2.2782740592956543
Bagging,2,1,0.8490056469432851,2.157536745071411
Bagging,2,2,0.8424890617403986,2.157536745071411
XGBoost,2,1,0.8584049079754601,1.6891896724700928
XGBoost,2,2,0.8444337581149315,1.6891896724700928
MLP,2,1,0.8291064233230624,2.407547950744629
MLP,2,2,0.8158253751705321,2.407547950744629
DecisionTree,2,1,0.803869407496977,1.175565242767334
DecisionTree,2,2,0.7931363203050524,1.175565242767334
KNN,2,1,0.8050284629981025,1.2284436225891113
KNN,2,2,0.8063462435837611,1.2284436225891113
QDA,2,1,0.791559202813599,1.1237595081329346
QDA,2,2,0.779020979020979,1.1237595081329346
LDA,2,1,0.7828318171215302,1.1135241985321045
LDA,2,2,0.7665585919407133,1.1135241985321045
NaiveBayes,2,1,0.7788853647485274,0.12506842613220215
NaiveBayes,2,2,0.7653985507246377,0.12506842613220215
SGD,2,1,0.7850089766606823,0.16869020462036133
SGD,2,2,0.7699814126394052,0.16869020462036133
ExtraTrees,2,1,0.8517796196977084,0.37393879890441895
ExtraTrees,2,2,0.8425367735712563,0.37393879890441895
GradientBoosting,2,1,0.8631882664101947,1.5325520038604736
GradientBoosting,2,2,0.8442857142857143,1.5325520038604736
RandomForest,2,1,0.8533007334963325,0.37929701805114746
RandomForest,2,2,0.8425655976676385,0.37929701805114746
LogisticRegression,2,1,0.7841676367869616,0.13631987571716309
LogisticRegression,2,2,0.7700934579439253,0.13631987571716309
SVC,2,1,0.8225024248302619,2.6324636936187744
SVC,2,2,0.8020062096966802,2.6324636936187744
AdaBoost,2,1,0.8476281744130331,0.7970006465911865
AdaBoost,2,2,0.8358138436097331,0.7970006465911865
SuperEnsemble,2,1,0.8583252190847127,21.373517274856567
SuperEnsemble,2,2,0.8451581975071908,21.373517274856567
LightGBM,3,1,0.8618006669136717,0.6658675670623779
LightGBM,3,2,0.8611510791366906,0.6658675670623779
LightGBM,3,3,0.841913106973348,0.6658675670623779
Bagging,3,1,0.8534514581026209,1.8509323596954346
Bagging,3,2,0.853940708604483,1.8509323596954346
Bagging,3,3,0.839017235056839,1.8509323596954346
XGBoost,3,1,0.8614814814814815,0.8759534358978271
XGBoost,3,2,0.8619576909286483,0.8759534358978271
XGBoost,3,3,0.843829632326174,0.8759534358978271
MLP,3,1,0.8287822878228782,1.8392324447631836
MLP,3,2,0.8195675292449486,1.8392324447631836
MLP,3,3,0.8185078909612625,1.8392324447631836
DecisionTree,3,1,0.8216216216216217,0.13678288459777832
DecisionTree,3,2,0.8170028818443804,0.13678288459777832
DecisionTree,3,3,0.8103326256192498,0.13678288459777832
KNN,3,1,0.8210601209533974,0.24591493606567383
KNN,3,2,0.8212927756653993,0.24591493606567383
KNN,3,3,0.8214159915463192,0.24591493606567383
QDA,3,1,0.7903055848261328,0.1250314712524414
QDA,3,2,0.7724089635854342,0.1250314712524414
QDA,3,3,0.7847124824684432,0.1250314712524414
LDA,3,1,0.7858394672274799,0.12444663047790527
LDA,3,2,0.7693905817174516,0.12444663047790527
LDA,3,3,0.7671902268760907,0.12444663047790527
NaiveBayes,3,1,0.7836456558773425,0.12484526634216309
NaiveBayes,3,2,0.7655566767574841,0.12484526634216309
NaiveBayes,3,3,0.7671326287078077,0.12484526634216309
SGD,3,1,0.7767341040462428,0.14667963981628418
SGD,3,2,0.770914225202965,0.14667963981628418
SGD,3,3,0.7722980062959076,0.14667963981628418
ExtraTrees,3,1,0.8535779816513761,0.339113712310791
ExtraTrees,3,2,0.8547129695251595,0.339113712310791
ExtraTrees,3,3,0.8465723612622416,0.339113712310791
GradientBoosting,3,1,0.8609898107714702,1.899261236190796
GradientBoosting,3,2,0.8586685653257387,1.899261236190796
GradientBoosting,3,3,0.8437047756874095,1.899261236190796
RandomForest,3,1,0.850422638735759,0.5779125690460205
RandomForest,3,2,0.8583690987124464,0.5779125690460205
RandomForest,3,3,0.8419519300801165,0.5779125690460205
LogisticRegression,3,1,0.7854392719635982,0.13726449012756348
LogisticRegression,3,2,0.7709923664122137,0.13726449012756348
LogisticRegression,3,3,0.7706357569371268,0.13726449012756348
SVC,3,1,0.8278867102396514,4.500845909118652
SVC,3,2,0.8123209169054442,4.500845909118652
SVC,3,3,0.8053740014524329,4.500845909118652
AdaBoost,3,1,0.8490902604352479,0.9788074493408203
AdaBoost,3,2,0.8306394940267041,0.9788074493408203
AdaBoost,3,3,0.8329177057356608,0.9788074493408203
SuperEnsemble,3,1,0.8623988226637234,33.946563482284546
SuperEnsemble,3,2,0.8623655913978494,33.946563482284546
SuperEnsemble,3,3,0.8445896877269427,33.946563482284546
LightGBM,4,1,0.8702516033547114,1.059173822402954
LightGBM,4,2,0.8508341511285574,1.059173822402954
LightGBM,4,3,0.8510843373493976,1.059173822402954
LightGBM,4,4,0.8525073746312685,1.059173822402954
Bagging,4,1,0.861900097943193,2.981250524520874
Bagging,4,2,0.8565853658536585,2.981250524520874
Bagging,4,3,0.8435835351089589,2.981250524520874
Bagging,4,4,0.847424684159378,2.981250524520874
XGBoost,4,1,0.8674223755544603,0.958916187286377
XGBoost,4,2,0.8570029382957884,0.958916187286377
XGBoost,4,3,0.8498800959232614,0.958916187286377
XGBoost,4,4,0.8493417844953681,0.958916187286377
MLP,4,1,0.8477842003853564,3.463223934173584
MLP,4,2,0.8264223722275795,3.463223934173584
MLP,4,3,0.8331805682859762,3.463223934173584
MLP,4,4,0.8306264501160093,3.463223934173584
DecisionTree,4,1,0.828941063727839,0.14739632606506348
DecisionTree,4,2,0.8140900195694716,0.14739632606506348
DecisionTree,4,3,0.8211920529801324,0.14739632606506348
DecisionTree,4,4,0.8224211022138483,0.14739632606506348
KNN,4,1,0.8276186002818224,0.23405957221984863
KNN,4,2,0.8296780214652356,0.23405957221984863
KNN,4,3,0.8189855746859004,0.23405957221984863
KNN,4,4,0.8202979515828678,0.23405957221984863
QDA,4,1,0.8030089327691584,0.1259448528289795
QDA,4,2,0.7773089545241444,0.1259448528289795
QDA,4,3,0.7735062528948587,0.1259448528289795
QDA,4,4,0.7870544090056285,0.1259448528289795
LDA,4,1,0.7930549038010324,0.1358332633972168
LDA,4,2,0.7709393799167052,0.1358332633972168
LDA,4,3,0.7644608977325312,0.1358332633972168
LDA,4,4,0.7690875232774674,0.1358332633972168
NaiveBayes,4,1,0.789641072239891,0.1255660057067871
NaiveBayes,4,2,0.7664562669071235,0.1255660057067871
NaiveBayes,4,3,0.7584670231729055,0.1255660057067871
NaiveBayes,4,4,0.7730398899587345,0.1255660057067871
SGD,4,1,0.7879656160458453,0.16871213912963867
SGD,4,2,0.76269621421976,0.16871213912963867
SGD,4,3,0.7685269899359561,0.16871213912963867
SGD,4,4,0.7644320297951583,0.16871213912963867
ExtraTrees,4,1,0.8660496833901608,0.41648173332214355
ExtraTrees,4,2,0.8585271317829457,0.41648173332214355
ExtraTrees,4,3,0.8494208494208494,0.41648173332214355
ExtraTrees,4,4,0.8514369215781783,0.41648173332214355
GradientBoosting,4,1,0.8647859922178989,2.4687485694885254
GradientBoosting,4,2,0.8591954022988506,2.4687485694885254
GradientBoosting,4,3,0.8448687350835322,2.4687485694885254
GradientBoosting,4,4,0.8529980657640233,2.4687485694885254
RandomForest,4,1,0.8581213307240705,0.8872830867767334
RandomForest,4,2,0.8568637029799707,0.8872830867767334
RandomForest,4,3,0.8416464891041162,0.8872830867767334
RandomForest,4,4,0.8469785575048733,0.8872830867767334
LogisticRegression,4,1,0.7936060178655383,0.14803004264831543
LogisticRegression,4,2,0.7694444444444445,0.14803004264831543
LogisticRegression,4,3,0.7694457382394038,0.14803004264831543
LogisticRegression,4,4,0.770745428973277,0.14803004264831543
SVC,4,1,0.8356899073622623,6.731096506118774
SVC,4,2,0.8247520075578649,6.731096506118774
SVC,4,3,0.8152327221438646,6.731096506118774
SVC,4,4,0.8031265266243283,6.731096506118774
AdaBoost,4,1,0.8550863723608445,1.143350601196289
AdaBoost,4,2,0.8405253283302064,1.143350601196289
AdaBoost,4,3,0.8345864661654135,1.143350601196289
AdaBoost,4,4,0.8361742424242424,1.143350601196289
SuperEnsemble,4,1,0.8635696821515892,39.72086811065674
SuperEnsemble,4,2,0.8525703200775946,39.72086811065674
SuperEnsemble,4,3,0.8485139022051774,39.72086811065674
SuperEnsemble,4,4,0.84765625,39.72086811065674
LightGBM,5,1,0.8682266009852216,1.0082368850708008
LightGBM,5,2,0.8655256723716381,1.0082368850708008
LightGBM,5,3,0.8505747126436781,1.0082368850708008
LightGBM,5,4,0.8374622356495468,1.0082368850708008
LightGBM,5,5,0.8498168498168498,1.0082368850708008
Bagging,5,1,0.8524188609920392,3.49940824508667
Bagging,5,2,0.8571428571428571,3.49940824508667
Bagging,5,3,0.8571428571428571,3.49940824508667
Bagging,5,4,0.8414043583535109,3.49940824508667
Bagging,5,5,0.8482252141982864,3.49940824508667
XGBoost,5,1,0.8596059113300493,0.9033024311065674
XGBoost,5,2,0.8678090575275398,0.9033024311065674
XGBoost,5,3,0.8507821901323707,0.9033024311065674
XGBoost,5,4,0.8485214242607121,0.9033024311065674
XGBoost,5,5,0.8456375838926175,0.9033024311065674
MLP,5,1,0.8256182625237793,2.9247090816497803
MLP,5,2,0.8390596745027125,2.9247090816497803
MLP,5,3,0.8253602305475505,2.9247090816497803
MLP,5,4,0.8199643493761141,2.9247090816497803
MLP,5,5,0.8081936685288641,2.9247090816497803
DecisionTree,5,1,0.8185654008438819,0.1470353603363037
DecisionTree,5,2,0.821917808219178,0.1470353603363037
DecisionTree,5,3,0.7990401919616077,0.1470353603363037
DecisionTree,5,4,0.8136792452830188,0.1470353603363037
DecisionTree,5,5,0.8172434729811779,0.1470353603363037
KNN,5,1,0.8175438596491228,0.2222750186920166
KNN,5,2,0.8355763604447045,0.2222750186920166
KNN,5,3,0.8209912536443149,0.2222750186920166
KNN,5,4,0.8198250728862974,0.2222750186920166
KNN,5,5,0.821283979178716,0.2222750186920166
QDA,5,1,0.7985865724381626,0.13729476928710938
QDA,5,2,0.7817969661610268,0.13729476928710938
QDA,5,3,0.7740046838407494,0.13729476928710938
QDA,5,4,0.7792507204610951,0.13729476928710938
QDA,5,5,0.7882005899705015,0.13729476928710938
LDA,5,1,0.7884841363102233,0.13536477088928223
LDA,5,2,0.7846506300114547,0.13536477088928223
LDA,5,3,0.7641234711706465,0.13536477088928223
LDA,5,4,0.7736389684813754,0.13536477088928223
LDA,5,5,0.7677004095962551,0.13536477088928223
NaiveBayes,5,1,0.7926898914905768,0.12595105171203613
NaiveBayes,5,2,0.7580372250423012,0.12595105171203613
NaiveBayes,5,3,0.7731843575418994,0.12595105171203613
NaiveBayes,5,4,0.7546322290847838,0.12595105171203613
NaiveBayes,5,5,0.7788627225732337,0.12595105171203613
SGD,5,1,0.7808383233532934,0.1684722900390625
SGD,5,2,0.7850678733031674,0.1684722900390625
SGD,5,3,0.7643312101910829,0.1684722900390625
SGD,5,4,0.770414201183432,0.1684722900390625
SGD,5,5,0.7718242022877785,0.1684722900390625
ExtraTrees,5,1,0.8529769137302552,0.4635124206542969
ExtraTrees,5,2,0.868564506359782,0.4635124206542969
ExtraTrees,5,3,0.8593656493117894,0.4635124206542969
ExtraTrees,5,4,0.8479041916167664,0.4635124206542969
ExtraTrees,5,5,0.8502122498483929,0.4635124206542969
GradientBoosting,5,1,0.8581818181818182,2.444688081741333
GradientBoosting,5,2,0.8622540250447227,2.444688081741333
GradientBoosting,5,3,0.8593471810089021,2.444688081741333
GradientBoosting,5,4,0.843937575030012,2.444688081741333
GradientBoosting,5,5,0.8521212121212122,2.444688081741333
RandomForest,5,1,0.851326341764343,0.9770536422729492
RandomForest,5,2,0.8580171358629131,0.9770536422729492
RandomForest,5,3,0.8559473998804543,0.9770536422729492
RandomForest,5,4,0.8416616496086695,0.9770536422729492
RandomForest,5,5,0.8491142333536957,0.9770536422729492
LogisticRegression,5,1,0.7891317188422918,0.13796019554138184
LogisticRegression,5,2,0.7805714285714286,0.13796019554138184
LogisticRegression,5,3,0.7690517742873764,0.13796019554138184
LogisticRegression,5,4,0.7730702263493906,0.13796019554138184
LogisticRegression,5,5,0.7728613569321534,0.13796019554138184
SVC,5,1,0.8275441803778184,6.712313413619995
SVC,5,2,0.8287227781047675,6.712313413619995
SVC,5,3,0.8127633955448526,6.712313413619995
SVC,5,4,0.8123883263847528,6.712313413619995
SVC,5,5,0.8034292712798531,6.712313413619995
AdaBoost,5,1,0.8521634615384616,1.2540650367736816
AdaBoost,5,2,0.8457478005865102,1.2540650367736816
AdaBoost,5,3,0.8393172454384933,1.2540650367736816
AdaBoost,5,4,0.8235294117647058,1.2540650367736816
AdaBoost,5,5,0.8388625592417062,1.2540650367736816
SuperEnsemble,5,1,0.8611793611793612,47.78598189353943
SuperEnsemble,5,2,0.8656898656898657,47.78598189353943
SuperEnsemble,5,3,0.8538785327720986,47.78598189353943
SuperEnsemble,5,4,0.8442028985507246,47.78598189353943
SuperEnsemble,5,5,0.851738865161684,47.78598189353943
